Gene A	Gene B	Uniprot A	Uniprot B	Score	Data Source	Experiments	Authors	Publications
PRKDC	PRKDC	P78527	P78527	0.69	BIOGRID|HPRD|I2D		Ko L (2000)|Douglas P (2002)|Douglas P (2010)|Sartorius CA (2000)	10823961|12186630|20065038|10750018
MAPK8	PRKDC	P45983	P78527	0.69	BIOGRID|HPRD		Park SJ (2001)	11749722
SPIB	MAPK8	Q01892	P45983	0.71	BIOGRID|HPRD		Mao C (1996)	8632909
HDAC1	HDAC1	Q13547	Q13547	0.97	BIOGRID|HOMOMINT|HPRD|I2D|INTACT		Huynh KD (2000)|Zoltewicz JS (2003)|Jin YH (2004)|Yao YL (2003)|Zhang Y (1997)|Bantscheff M (2011)|Joshi P (0)	10898795|14645126|15138260|12920132|9150135|21258344|23752268
DNMT3A	HDAC1	Q9Y6K1	Q13547	0.88	BIOGRID|HPRD		Fuks F (2001)|Hervouet E (2009)	11350943|19786833
HDAC3	HDAC1	O15379	Q13547	0.7	HOMOMINT|HPRD|I2D|Rual 2005		Li J (2000)|Taplick J (2001)|Rual JF (2005)	10944117|11302704|16189514
SIN3A	HDAC1	Q96ST3	Q13547	0.9	BIND|BIOGRID|HPRD|I2D|INTACT		Nikolaev AY (2004)|Hassig CA (1997)|Zhang Y (2003)|Yao YL (2003)|Fleischer TC (2003)|Yang L (2003)|Grozinger CM (1999)|Zhang J (2002)|You A (2001)|Zhang Y (1999)|Zhang Y (2002)|Tong JK (1998)|Hassig CA (1998)|Yasui D (2002)|Huang EY (2000)|Kuzmichev A (2002)|Martinowich K (2003)|Suzuki M (2003)|Suzuki M (2006)|Bantscheff M (2011)|Nakamura T (2002)|Karwowska-Desaulniers P (2007)|Zhang Y (1998)|Humphrey GW (2000)|Pflum MK (2001)|Sekhavat A (2007)|Sun JM (2007)|Terhune SS (2010)|Skowyra D (2000)|Wei Q (2005)|Xue Y (1998)|Barr?? B (2007)|Joshi P (0)|Oh YM (2009)|Hsu DS (2014)|Hein MY (2015)|Wan C (2015)|Huttlin EL (2017)|Lahm A (2007)	15451426|9150133|12943729|12920132|12724404|12398767|10220385|11931768|11171972|10444591|12091390|9804427|9520398|12374985|10640275|11784859|14593184|14647463|16331260|21258344|12453419|17643391|9790534|11102443|11602581|18059533|17827154|20585571|11118440|15695521|9885572|17962807|23752268|19182791|25314079|26496610|26344197|28514442|17956988
SIN3A	MECP2	Q96ST3	P51608	0.9	BIOGRID|HPRD|I2D|INTACT		Kokura K (2001)|Jones PL (1998)|Nan X (1998)|Yu F (2000)|Martinowich K (2003)|Klose RJ (2004)|Gonzales ML (2012)|Lyst MJ (2013)	11441023|9620779|9620804|10773092|14593184|15322089|22615490|23770565
SPIB	IRF4	Q01892	Q15306	0.62	HPRD|I2D|Rual 2005		Rao S (1999)|Rual JF (2005)	10196196|16189514
BCL6	BCL6	P41182	P41182	0.89	BIOGRID|HPRD|I2D|INTACT		Lemercier C (2002)|Huynh KD (2000)|Stead MA (2008)|Shen Y (2008)|Rolland T (2014)	11929873|10898795|19052359|18675787|25416956
JUN	BCL6	P05412	P41182	0.78	BIOGRID|HPRD|I2D		Vasanwala FH (2002)	12165517
IRF4	BCL6	Q15306	P41182	0.88	BIOGRID|HPRD|I2D		Gupta S (1999)|Gupta S (2001)	10601358|11342629
SIN3A	BCL6	Q96ST3	P41182	0.9	BIOGRID|HPRD|I2D|INTACT		Wong CW (1998)|Miles RR (2005)|Dhordain P (1998)	9765306|16147992|9753732
FOS	CSNK2A1	P01100	P68400	0.78	BIOGRID|HPRD|I2D		Yamaguchi Y (1998)	9685505
CSNK2A1	JUN	P68400	P05412	0.9	BIOGRID|HPRD|I2D|INTACT		Yamaguchi Y (1998)|Lin A (1992)|Uhle S (2003)|Li X (2015)	9685505|1516134|12628923|25609649
CREBBP	CSNK2A1	Q92793	P68400	0.88	BIOGRID|HPRD|I2D		Yamaguchi Y (1998)|Jung SY (2005)	9685505|16051665
CSNK2A1	HDAC1	P68400	Q13547	0.95	BIOGRID|HPRD|INTACT|ORTHO		Pflum MK (2001)|Cai R (2001)|Sun JM (2007)|Zhang M (2011)|Joshi P (0)	11602581|11327722|17827154|22113938|23752268
CSNK2A1	SPIB	P68400	Q01892	0.79	BIOGRID|HPRD|I2D		Mao C (1996)|Ray-Gallet D (1999)	8632909|10618498
HDAC3	HDAC3	O15379	O15379	0.9	BIOGRID|HPRD|I2D|INTACT|Rual 2005		Zhou X (2000)|Yang WM (2002)|Li G (2003)|Fischle W (2002)|Huynh KD (2000)|Rual JF (2005)|Joshi P (0)|Kim Y (2015)|Watson PJ (2012)	10655483|11779848|14521922|11804585|10898795|16189514|23752268|25997740|22230954
DNMT3B	HDAC1	Q9UBC3	Q13547	0.89	BIOGRID|HPRD		Deplus R (2002)|Geiman TM (2004)|Suzuki M (2006)|Geiman TM (2004)|Cai Y (2013)	12202768|15148359|16331260|15120635|23708667
DNMT3B	DNMT3A	Q9UBC3	Q9Y6K1	0.9	BIOGRID|HPRD|I2D		Kim GD (2002)|Ling Y (2004)|Lehnertz B (2003)|Kashiwagi K (2010)|Huttlin EL (2017)	12145218|14752048|12867029|20923784|28514442
CSNK2A1	SSRP1	P68400	Q08945	0.95	BIOGRID|HPRD|I2D|INTACT|ORTHO		Li Y (2005)|Zhang M (2011)|Havugimana PC (2012)|So J (2015)|Wan C (2015)|Huttlin EL (2017)	15659405|22113938|22939629|25852190|26344197|28514442
CSNK2A1	HDAC3	P68400	O15379	0.77	BIOGRID|HPRD|I2D		Zhang X (2005)|Rajendran P (2011)	15805470|21624135
HDAC3	RB1	O15379	P06400	0.84	BIOGRID|HPRD|I2D|Rual 2005		Fajas L (2002)|Lai A (1999)|Rual JF (2005)|Dahiya A (2000)	12479814|10490602|16189514|10958676
CSNK2A1	ATF1	P68400	P18846	0.79	BIOGRID|HPRD|I2D		Yamaguchi Y (1998)	9685505
CEBPE	GATA1	Q15744	P15976	0.65	BIOGRID|HPRD|I2D		Du J (2002)	12202480
CEBPE	RB1	Q15744	P06400	0.71	BIND|BIOGRID|HPRD|I2D		Gery S (2003)	12947005
PARP1	RARA	P09874	P10276	0.81	BIOGRID|HPRD|I2D|INTACT		Pavri R (2005)|Fujiki R (2009)|Liu Z (2014)	15808511|19377461|25303530
RB1	TBP	P06400	P20226	0.86	BIND|BIOGRID|HPRD|I2D|Lim 2006		Hirsch HA (2000)|Shao Z (1997)|Lim J (2006)	11094070|9242374|16713569
PML	PML	P29590	P29590	0.89	BIOGRID|HPRD|I2D|INTACT		Shyu HW (2003)|Koken MH (1997)|Tsuzuki S (2000)|Ahn JH (1998)|Li H (2000)|Woodsmith J (2012)|Sternsdorf T (1997)|Condemine W (2006)|Bellodi C (2006)|Geng Y (2012)|Kentsis A (2002)|Schilling EM (2017)	12837286|9294197|10938104|9671498|10669754|22493164|9230084|16778193|16540467|22773875|12438698|27903803
RB1	PML	P06400	P29590	0.88	BIOGRID|HPRD|I2D|Rual 2005		Alcalay M (1998)|Rual JF (2005)	9448006|16189514
CREBBP	PML	Q92793	P29590	0.9	BIOGRID|HPRD|I2D|Lim 2006|STRING		Doucas V (1999)|Chan JY (2002)|Matsuzaki K (2003)|Zhong S (1999)|Lim J (2006)|Chen Y (2015)	10077561|12142048|12622724|10610177|12234245|16713569|25733689
HDAC1	PML	Q13547	P29590	0.9	BIOGRID|HPRD|Lim 2006|Rual 2005		Khan MM (2001)|Wu WS (2001)|Rual JF (2005)|Lim J (2006)|Morey L (2008)|Kuo HY (2013)|Kim YE (2015)	11430826|11259576|16189514|16713569|18644863|23563092|25812002
RARA	PML	P10276	P29590	0.89	BIOGRID|HPRD|I2D|Lim 2006|Rual 2005		Brockman SR (2003)|Kastner P (1992)|Zhong S (1999)|Rual JF (2005)|Lim J (2006)|Minucci S (2000)|Kr??mer OH (2007)|Wang K (2010)|C??t?? S (2000)|Bellodi C (2006)|Villa R (2007)	12935927|1311253|10610177|16189514|16713569|10882117|18073335|20159610|11050004|16540467|17560333
SIN3A	PML	Q96ST3	P29590	0.79	BIOGRID|HPRD|I2D		Khan MM (2001)	11430826
PML	HDAC3	P29590	O15379	0.88	BIOGRID|HPRD|I2D|Rual 2005		Wu WS (2001)|Rual JF (2005)	11259576|16189514
GATA2	PML	P23769	P29590	0.89	BIOGRID|HPRD|I2D|Rual 2005		Tsuzuki S (2000)|Rual JF (2005)	10938104|16189514
SKI	PML	P12755	P29590	0.79	BIOGRID|HPRD|I2D		Khan MM (2001)	11430826
SKI	SKI	P12755	P12755	0.88	BIOGRID|HPRD|I2D		Akiyoshi S (1999)|Cohen SB (1999)|Rashidian J (2015)	10575014|9927733|25670202
CSNK2A1	CSNK2A1	P68400	P68400	0.82	BIOGRID|HPRD|I2D|INTACT		Belenguer P (1990)|Son MY (1999)|Uhle S (2003)|Raftery M (2005)|Sawasaki T (2007)|Szab?? A (2013)	2192260|10512750|12628923|15882073|18082144|24013921
SPIB	SPIB	Q01892	Q01892	0.85	BIOGRID|HPRD|I2D|Rual 2005		Rao S (1999)|Rual JF (2005)	10196196|16189514
ERG	JUN	P11308	P05412	0.76	BIOGRID|HPRD|I2D		Verger A (2001)	11278640
NONO	NONO	Q15233	Q15233	0.83	BIOGRID|HPRD|I2D|INTACT|Rual 2005		Fox AH (2005)|Rual JF (2005)|Wang J (2011)|Wallach T (2013)|Rolland T (2014)|Yu H (2011)|Passon DM (2012)	16148043|16189514|21988832|23555304|25416956|21516116|22416126
CEBPA	CEBPA	P49715	P49715	0.95	BIOGRID|HPRD|I2D|INTACT		Christian M (2002)|Bararia D (2008)|Reinke AW (2013)|Xie Q (0)|Reinke AW (2010)	11893744|18239623|23661758|21153370|20102225
RB1	CEBPA	P06400	P49715	0.83	BIOGRID|HPRD|I2D		Timchenko NA (1999)|Bararia D (2008)|Wang GL (2004)	10082561|18239623|15107404
NFYA	CEBPA	P23511	P49715	0.55	HPRD|I2D		Zhu QS (2004)	15150264
CEBPB	CEBPA	P17676	P49715	0.88	BIOGRID|HPRD|I2D|INTACT		Cao Z (1991)|Lin L (2005)|Reinke AW (2010)	1840554|15751966|20102225
GATA2	CEBPA	P23769	P49715	0.52	HPRD|I2D		Page RL (1992)	1563207
CSNK2A1	CREM	P68400	Q03060	0.55	HPRD|I2D		de Groot RP (1993)	8404858
NFKB1	NFKB1	P19838	P19838	0.99	BIOGRID|DIP|HPRD|I2D|INTACT|MINT|ORTHO		Ko J (2002)|Naumann M (1993)|Thornburg NJ (2003)|Hansen SK (1994)|Malek S (1998)|Bouwmeester T (2004)|Lang V (2004)|Kundu M (1997)|Wang J (2011)|Nie M (2003)|Mifflin RC (2002)|Gallois C (1998)|Bell S (1996)|Matthews JR (1992)|Smolle M (2004)|Kwon JH (2002)|Beinke S (2003)|Li X (2015)|Lang V (2003)	11943214|8428580|14678988|8139561|9738011|14743216|15169888|9368006|21988832|14645533|11880271|9722548|8887676|1508666|15043934|12414801|12832462|25609649|12482991
ATF1	ATF1	P18846	P18846	0.8	HPRD|I2D|INTACT		Kobayashi M (1997)|Reinke AW (2010)|Ciani B (2010)	9016641|20102225|21045134
JUN	ATF1	P05412	P18846	0.8	HPRD|I2D|INTACT		Dorsey MJ (1995)|Li X (2015)	8570175|25609649
CREBBP	ATF1	Q92793	P18846	0.76	BIOGRID|HPRD|I2D		Shimomura A (1996)	8663317
CREM	CREM	Q03060	Q03060	0.62	HPRD|I2D|Rual 2005		Gellersen B (1997)|Rual JF (2005)	8994192|16189514
TBP	CREM	P20226	Q03060	0.85	BIOGRID|HPRD|I2D|Lim 2006		Inada A (1999)|Lim J (2006)	10409662|16713569
CREBBP	HDAC1	Q92793	Q13547	0.75	BIOGRID|HPRD		Chuang HC (2006)|Mayanil CS (2006)	16528103|16787918
CREBBP	HDAC3	Q92793	O15379	0.7	BIOGRID|HPRD|I2D		Chuang HC (2006)	16528103
CEBPA	CREBBP	P49715	Q92793	0.52	HPRD|I2D		Kov??cs KA (2003)	12857754
CEBPB	CREBBP	P17676	Q92793	0.59	BIOGRID|HPRD|I2D		Kov??cs KA (2003)	12857754
CREM	CREBBP	Q03060	Q92793	0.62	BIOGRID|HPRD|I2D		Laurance ME (1997)	9006899
ETS2	CREBBP	P15036	Q92793	0.82	BIOGRID|HPRD|I2D|STRING		Jayaraman G (1999)|Matsuda S (2004)|Foulds CE (2004)	10358095|14722092|15572696
CREBBP	SPIB	Q92793	Q01892	0.55	HPRD|I2D		Yamamoto H (2002)	11864910
GATA2	RARA	P23769	P10276	0.78	HPRD|I2D|Lim 2006|Rual 2005		Tsuzuki S (2004)|Rual JF (2005)|Lim J (2006)	15254248|16189514|16713569
NFYA	NFYA	P23511	P23511	0.59	HPRD|ORTHO		Di Agostino S (2006)	16959611
PML	CSNK2A1	P29590	P68400	0.87	BIOGRID|HPRD|I2D|INTACT		Scaglioni PP (2006)|Hung MS (2010)|Stehmeier P (2009)|Rabellino A (2012)	16873060|20625391|19217413|22406621
FLT3	FLT3	P36888	P36888	0.71	BIOGRID|HPRD|I2D		Kiyoi H (2002)|Verstraete K (2011)	11971190|21389326
HDAC3	GATA2	O15379	P23769	0.87	BIOGRID|HPRD|I2D|Rual 2005		Ozawa Y (2001)|Rual JF (2005)	11567998|16189514
GATA2	JUN	P23769	P05412	0.75	BIOGRID|HPRD|I2D		Yamashita K (2001)	11278891
CEBPD	CEBPA	P49716	P49715	0.75	HPRD|I2D|INTACT		Cao Z (1991)|Reinke AW (2010)	1840554|20102225
RB1	CEBPD	P06400	P49716	0.75	BIOGRID|HPRD|I2D		Chen PL (1996)|Gery S (2005)	8946919|15674331
CEBPB	CEBPD	P17676	P49716	0.87	BIOGRID|HPRD|I2D|INTACT		Cao Z (1991)|Reinke AW (2010)	1840554|20102225
CEBPD	CEBPE	P49716	Q15744	0.65	HPRD|I2D		Chih DY (2004)	15588942
